;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2020 09:33:43
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Giroflex2020.c,21 :: 		void main() {
;Giroflex2020.c,23 :: 		CMCON = 0b00000111;
0x0003	0x3007      	MOVLW      7
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x009F      	MOVWF      CMCON
;Giroflex2020.c,24 :: 		TRISA = 0b00000000;        //0 COMO SAIDA 1 como entrada
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x0185      	CLRF       TRISA
;Giroflex2020.c,25 :: 		TRISB = 0b00101100;        //0 COMO SAIDA 1 como entrada
0x0009	0x302C      	MOVLW      44
0x000A	0x0086      	MOVWF      TRISB
;Giroflex2020.c,27 :: 		PORTA = 0;
0x000B	0x1283      	BCF        STATUS, 5
0x000C	0x0185      	CLRF       PORTA
;Giroflex2020.c,28 :: 		PORTB = 0;
0x000D	0x0186      	CLRF       PORTB
;Giroflex2020.c,30 :: 		while (1){
L_main0:
;Giroflex2020.c,32 :: 		if (efeitopb == 0){
0x000E	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x000F	0x2888      	GOTO       L_main2
;Giroflex2020.c,33 :: 		for(a = 0;a < 3; a++){
0x0010	0x01A0      	CLRF       _a
0x0011	0x01A1      	CLRF       _a+1
L_main3:
0x0012	0x3080      	MOVLW      128
0x0013	0x0621      	XORWF      _a+1, 0
0x0014	0x00F0      	MOVWF      R0
0x0015	0x3080      	MOVLW      128
0x0016	0x0270      	SUBWF      R0, 0
0x0017	0x1D03      	BTFSS      STATUS, 2
0x0018	0x281B      	GOTO       L__main36
0x0019	0x3003      	MOVLW      3
0x001A	0x0220      	SUBWF      _a, 0
L__main36:
0x001B	0x1803      	BTFSC      STATUS, 0
0x001C	0x284C      	GOTO       L_main4
;Giroflex2020.c,34 :: 		s1 = 1;
0x001D	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,35 :: 		s2 = 1;
0x001E	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,36 :: 		s3 = 1;
0x001F	0x1605      	BSF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,37 :: 		s4 = 1;
0x0020	0x1685      	BSF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,38 :: 		s5 = 0;
0x0021	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,39 :: 		s6 = 0;
0x0022	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,40 :: 		s7 = 0;
0x0023	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,41 :: 		s8 = 0;
0x0024	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,42 :: 		s9 = 0;
0x0025	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,43 :: 		s10 = 0;
0x0026	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,44 :: 		s11 = 0;
0x0027	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,45 :: 		s12 = 0;
0x0028	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,46 :: 		delay_ms(100);
0x0029	0x3082      	MOVLW      130
0x002A	0x00FC      	MOVWF      R12
0x002B	0x30DD      	MOVLW      221
0x002C	0x00FD      	MOVWF      R13
L_main6:
0x002D	0x0BFD      	DECFSZ     R13, 1
0x002E	0x282D      	GOTO       L_main6
0x002F	0x0BFC      	DECFSZ     R12, 1
0x0030	0x282D      	GOTO       L_main6
0x0031	0x0000      	NOP
0x0032	0x0000      	NOP
;Giroflex2020.c,47 :: 		s1 = 0;
0x0033	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,48 :: 		s2 = 0;
0x0034	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,49 :: 		s3 = 0;
0x0035	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,50 :: 		s4 = 0;
0x0036	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,51 :: 		s5 = 0;
0x0037	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
